top,right,bottom,left,confidence,frame
77,540,191,475,0.9998583793640137,14539
188,273,284,196,0.9999911785125732,15690
134,719,202,671,0.999822199344635,15690
155,612,202,583,0.9807688593864441,15690
132,406,236,336,0.9677467942237854,15690
150,129,181,110,0.8400205373764038,15690
140,292,168,274,0.9984985589981079,16278
212,579,228,568,0.9964371919631958,16278
158,237,183,221,0.9957224130630493,16278
169,201,189,187,0.9951083064079285,16278
200,527,213,518,0.8127927780151367,16278
69,489,194,396,0.9999955892562866,16438
184,264,268,198,0.9999581575393677,16438
155,379,216,336,0.9998618364334106,16438
141,720,205,678,0.9986782670021057,16438
158,626,197,598,0.9926962852478027,16438
97,226,119,212,0.8102107644081116,16438
158,131,186,113,0.786109983921051,16438
213,195,228,184,0.9918190240859985,16632
218,215,236,204,0.9537588953971863,16632
113,278,372,106,0.9997108578681946,16819
109,707,229,632,0.9462699890136719,16819
167,706,194,687,0.9999617338180542,16956
176,333,200,314,0.9978731870651245,16956
177,65,199,50,0.993850588798523,16956
217,182,237,169,0.7374462485313416,16956
72,371,305,198,0.9999886751174927,17227
174,334,197,317,0.9975323677062988,17453
164,707,194,689,0.9928804039955139,17453
177,64,201,49,0.987863302230835,17453
60,339,340,151,0.9999752044677734,17567
119,554,167,518,0.9999973773956299,17765
101,338,136,314,0.9999959468841553,17765
133,230,170,204,0.9996941089630127,17765
91,402,261,275,0.999804675579071,17930
120,563,168,530,0.9999171495437622,18338
148,619,194,588,0.999840259552002,18338
105,346,139,322,0.9997683167457581,18338
122,249,168,222,0.9989618062973022,18338
86,347,250,236,0.9997552037239075,18790
390,507,439,462,0.7460770010948181,18790
134,653,187,616,0.9999895095825195,18950
128,248,166,224,0.9995997548103333,18950
100,352,135,328,0.9995965361595154,18950
134,527,178,501,0.9768840670585632,18950
77,406,351,200,0.9999918937683105,20713
375,117,422,80,0.9999289512634277,21098
118,447,208,384,0.9999122619628906,21098
310,112,334,95,0.9724206328392029,21098
261,596,297,572,0.9524853229522705,21098
332,671,364,648,0.9378128051757812,21098
105,125,147,95,0.9975419044494629,21271
217,701,240,684,0.892020583152771,21271
95,349,126,327,0.73382967710495,21271
108,496,270,376,0.9999920129776001,21393
119,347,341,178,0.9999730587005615,21484
351,663,420,612,0.9230654239654541,21484
135,484,296,377,0.9999878406524658,21584
105,323,336,146,0.9997050166130066,21681
344,657,420,606,0.995302677154541,21681
110,397,264,298,0.9752041101455688,21763
129,353,340,180,0.9993335604667664,21827
344,663,417,611,0.9622762799263,21827
131,553,276,442,0.9949819445610046,21904
88,320,318,145,0.9998873472213745,22016
365,654,431,607,0.9950000047683716,22016
105,591,271,463,0.99998939037323,22125
188,567,233,535,0.9996825456619263,22280
164,127,190,109,0.9977073669433594,22280
187,304,215,283,0.8791201114654541,22280
126,617,147,603,0.7025267481803894,22280
42,291,278,119,0.9999974966049194,22543
51,462,96,429,0.9564443230628967,22543
0,342,40,310,0.9043585062026978,22543
33,306,267,130,0.9999988079071045,22893
171,439,251,375,0.941946804523468,22893
94,601,297,434,0.785698413848877,22893
18,326,266,141,0.9999494552612305,23197
39,300,288,125,0.9999935626983643,23409
389,545,449,504,0.9275250434875488,23409
39,322,256,142,0.9990494847297668,23767
87,258,336,60,0.9999909400939941,25477
56,347,103,313,0.9696508049964905,25477
88,270,174,207,0.9999889135360718,26143
202,611,268,563,0.9999501705169678,26143
327,191,369,154,0.7454392910003662,26143
77,360,188,282,0.9996466636657715,26228
197,612,267,561,0.9998161196708679,26339
98,279,182,219,0.9997228980064392,26339
76,359,185,280,0.9997689127922058,26447
100,273,173,221,0.999993085861206,26743
184,617,253,568,0.9998195767402649,26743
79,387,192,307,0.999427855014801,27029
86,272,167,212,0.9997413754463196,27171
199,610,269,559,0.999526858329773,27171
286,186,321,154,0.8409010767936707,27171
77,376,174,299,0.9999420642852783,27334
168,605,235,558,0.9974468946456909,27430
136,279,195,237,0.8957837224006653,27430
100,339,217,252,0.9991821646690369,27547
114,424,259,322,0.999995231628418,27679
86,300,218,200,0.9999618530273438,27839
106,472,388,282,0.9999222755432129,27966
369,704,430,651,0.9206688404083252,28227
73,397,181,315,0.9999372959136963,28441
66,286,179,205,0.9999879598617554,28648
158,343,265,257,0.999692440032959,28879
107,688,137,667,0.9989213943481445,29296
220,373,289,327,0.9508149027824402,29296
113,74,135,61,0.8230164051055908,29296
213,451,282,396,0.9999871253967285,29664
259,338,294,311,0.9915120005607605,29722
283,385,312,360,0.8374147415161133,29722
327,483,371,444,0.7410933971405029,29722
221,473,281,428,0.990148663520813,29839
193,354,315,251,0.999903678894043,29986
134,464,159,444,0.8040545582771301,29986
47,394,113,341,0.9984239339828491,30111
234,301,275,272,0.992924690246582,30111
186,358,207,343,0.9771816730499268,30111
182,519,202,505,0.7935327887535095,30111
153,654,191,634,0.9901594519615173,30209
154,235,180,214,0.9132619500160217,30209
179,274,209,250,0.9954667091369629,30285
162,286,272,210,0.999984622001648,30362
189,345,300,263,0.9968023300170898,30482
4,171,219,26,0.9999743700027466,30580
279,630,341,590,0.9900934100151062,30667
226,460,262,432,0.9149376749992371,30667
240,207,264,186,0.9087194204330444,30667
246,413,286,391,0.7539277672767639,30667
311,658,343,634,0.7059714794158936,30667
125,355,325,208,0.9999970197677612,30800
248,371,294,340,0.9968752861022949,30897
316,683,377,630,0.7168909907341003,30897
100,516,230,422,0.9999685287475586,31151
336,201,401,160,0.9985710382461548,31151
441,48,480,0,0.9396601915359497,31151
262,283,293,261,0.834496796131134,31151
207,292,351,154,0.9997014403343201,31427
172,560,360,416,0.999893307685852,31512
204,294,356,146,0.9994372725486755,31560
136,115,213,46,0.7340942025184631,31560
139,546,325,412,0.9999803304672241,31600
112,368,284,244,0.9999725818634033,31662
118,534,320,394,0.9999632835388184,31734
115,304,292,178,0.9997617602348328,31779
93,509,148,468,0.999672532081604,31993
222,668,254,645,0.9995220899581909,31993
262,226,310,192,0.9877419471740723,31993
112,90,143,67,0.7568493485450745,31993
169,452,338,319,0.9999806880950928,32248
132,309,297,194,0.9999120235443115,32492
131,483,316,345,0.9999397993087769,32711
126,304,290,193,0.9999829530715942,32785
302,25,325,5,0.9907885193824768,32902
128,302,303,186,0.9999709129333496,32998
168,580,365,427,0.9999532699584961,33109
420,348,462,318,0.7997501492500305,33109
108,379,154,344,0.9993454813957214,33264
278,241,349,197,0.9975267052650452,33264
115,246,143,225,0.9987565279006958,33354
180,224,352,74,0.9999183416366577,33425
278,110,302,88,0.8940753936767578,33555
237,286,258,271,0.9992067217826843,33690
218,33,238,19,0.9456611275672913,33690
118,283,244,208,0.987136960029602,33785
110,503,240,403,0.9988937973976135,33885
114,223,179,178,0.9989901185035706,34090
383,477,472,403,0.8314197659492493,34090
120,375,235,297,0.9997692704200745,34312
99,504,242,405,0.9997791647911072,34465
134,344,248,261,0.9995521903038025,34610
100,489,240,389,0.9982341527938843,34722
112,348,238,268,0.9998291730880737,34824
108,499,245,395,0.9964203834533691,34950
129,354,246,277,0.9996280670166016,35097
104,486,236,386,0.9994822144508362,35230
123,345,246,267,0.9995446801185608,35338
96,482,225,385,0.9996311664581299,35435
114,339,238,258,0.9989575147628784,35636
126,274,263,173,0.9989113807678223,36710
157,639,196,611,0.9898291230201721,36710
118,587,160,554,0.9999301433563232,38156
211,179,285,132,0.9846200942993164,38156
127,477,223,404,0.9938381314277649,38790
115,555,248,463,0.9998971223831177,38950
177,344,265,263,0.958652913570404,39059
324,694,363,663,0.9999560117721558,39181
129,562,253,473,0.9995923638343811,39181
109,399,227,312,0.9999353885650635,39386
93,192,175,120,0.849736213684082,39386
110,587,160,552,0.9987561702728271,39895
221,114,277,77,0.9973679184913635,39895
114,504,243,402,0.9999865293502808,40293
297,654,354,619,0.811060905456543,40293
155,434,247,365,0.9994493126869202,40402
92,374,197,300,0.9999610185623169,40515
123,426,235,346,0.9995525479316711,40617
18,124,86,82,0.7705485820770264,40617
100,325,168,280,0.9923508763313293,40806
130,456,260,370,0.9999955892562866,41036
117,405,320,258,0.9996418952941895,41957
159,437,278,359,0.9144325256347656,41957
87,131,132,100,0.9978448152542114,42117
133,352,176,322,0.9758034944534302,42117
167,541,220,506,0.8885149955749512,42117
142,369,316,228,0.9999761581420898,42492
201,720,409,558,0.9704850912094116,43292
123,519,197,460,0.9999796152114868,44619
55,199,169,128,0.9228283762931824,44619
106,487,303,352,0.9995978474617004,45915
104,354,272,227,0.9999960660934448,46010
90,392,127,363,0.9677602648735046,46010
120,245,222,168,0.9999889135360718,46136
106,535,145,507,0.9995561242103577,46136
145,562,226,497,0.7618646025657654,46136
111,361,294,232,0.9999818801879883,46299
113,476,322,318,0.9999864101409912,46437
100,168,225,77,0.9995163679122925,46515
214,371,362,246,0.9980875849723816,46562
130,214,230,144,0.9998227953910828,46652
105,458,148,435,0.9946103096008301,46652
192,597,248,556,0.9999852180480957,47017
178,490,219,460,0.999695897102356,47017
180,206,220,178,0.9938965439796448,47017
102,376,138,346,0.9870898127555847,47017
114,87,135,70,0.9799265265464783,47017
107,170,229,78,0.9999632835388184,47338
97,385,269,263,0.9999933242797852,47379
128,507,329,371,0.9999486207962036,47422
96,158,225,57,0.9999655485153198,47472
105,529,143,501,0.7587682008743286,47472
96,512,300,374,0.99992835521698,47531
107,161,229,71,0.9982116222381592,47613
109,528,146,501,0.9848873019218445,47613
215,292,259,256,0.723196268081665,47613
211,158,251,132,0.999956488609314,47891
242,507,277,480,0.9992585778236389,47891
234,711,254,694,0.7095543742179871,47891
364,445,400,416,0.7921071648597717,48823
189,351,216,329,0.9721898436546326,49587
127,474,203,413,0.9996212720870972,50085
142,553,288,458,0.727805495262146,51161
122,529,346,370,0.9995570778846741,54139
121,346,345,185,0.9998505115509033,54594
103,313,325,159,0.9998154044151306,55078
99,351,336,184,0.9999411106109619,55624
131,351,337,205,0.9998620748519897,55941
131,353,353,201,0.9997208714485168,56331
113,338,323,186,0.9997814297676086,57353
115,357,350,194,0.999948263168335,58172
90,530,278,389,0.722222626209259,58385
131,350,338,201,0.9997848868370056,58435
115,341,313,196,0.999679446220398,58744
93,516,267,381,0.9630009531974792,58849
232,78,266,54,0.999981164932251,59075
260,100,292,72,0.7885568141937256,59075
117,606,200,547,0.9992799162864685,59829
88,247,164,195,0.9986373782157898,59829
210,74,239,51,0.9161543846130371,59829
84,336,159,283,0.9999803304672241,60311
95,588,171,537,0.974821925163269,60311
171,440,196,421,0.9177564978599548,61098
88,310,213,225,0.9999642372131348,61667
347,63,385,30,0.7401965856552124,61667
102,536,234,440,0.9999959468841553,64682
103,306,237,225,0.9997182488441467,64856
143,564,281,461,0.9994338154792786,64974
123,466,160,435,0.8436852693557739,64974
91,499,210,410,0.9999617338180542,65226
90,342,275,213,0.999993085861206,65341
123,506,241,408,0.9999823570251465,65465
91,305,206,228,0.9999676942825317,65527
79,248,266,140,0.9997593760490417,65625
88,485,203,401,0.9999934434890747,65734
290,420,364,359,0.7540522217750549,65734
82,273,262,159,0.9999738931655884,65801
107,297,215,225,0.9999982118606567,65880
107,300,276,180,0.9998801946640015,65959
102,468,230,373,0.9999887943267822,66072
134,421,317,291,0.9998466968536377,66168
105,645,148,601,0.8328030109405518,66168
122,324,238,254,0.9996106028556824,66246
107,529,260,421,0.9992300271987915,66406
93,355,244,261,0.9998317956924438,66539
99,502,197,416,0.7705953121185303,66594
120,397,264,304,0.9998537302017212,66660
115,426,212,364,0.923527717590332,66742
112,342,226,259,0.999810516834259,67477
112,525,210,449,0.9999240636825562,67779
151,295,240,224,0.9999943971633911,68694
208,178,235,155,0.9853543043136597,68694
144,452,237,379,0.9999600648880005,68827
151,542,364,374,0.9999715089797974,73381
30,296,138,218,0.9283955693244934,77819
136,411,179,381,0.9995013475418091,78150
160,596,200,571,0.998176097869873,78150
153,222,215,174,0.9947512745857239,78150
132,54,210,5,0.9849485754966736,78150
148,481,214,436,0.8391562700271606,78150
139,310,199,262,0.7067179083824158,78150
84,348,310,183,0.9991248250007629,78300
95,539,338,386,0.9999876022338867,78366
318,319,394,262,0.804408609867096,78366
113,444,318,291,0.9999953508377075,78477
283,659,349,608,0.9855544567108154,78590
88,431,315,247,0.8866682648658752,78590
37,461,231,305,0.7170305848121643,78590
83,555,320,390,0.9999589920043945,78653
96,403,320,245,0.999906063079834,78729
80,362,303,208,0.9966232776641846,78797
77,530,314,343,0.9999494552612305,78836
111,600,205,525,0.9997351765632629,78836
136,311,209,256,0.9959701299667358,78836
88,490,237,383,0.9928105473518372,78874
107,549,344,397,0.9999346733093262,78934
93,435,302,278,0.9999953508377075,79011
78,410,350,205,0.941979169845581,79067
130,49,201,5,0.9998106360435486,79437
154,532,187,508,0.9986011385917664,79437
135,413,172,385,0.9985626339912415,79437
135,300,190,262,0.9982073307037354,79437
164,224,224,177,0.9916847944259644,79437
143,468,205,427,0.9517567753791809,79437
172,720,346,624,0.9982596039772034,79841
91,360,310,219,0.9955658316612244,79841
73,568,323,385,0.999923825263977,79931
110,290,188,233,0.9961567521095276,80035
115,478,358,293,0.9944357872009277,80035
113,395,366,209,0.9824804663658142,80128
129,476,264,381,0.7527702450752258,80128
94,421,382,207,0.7883862853050232,80182
127,315,201,258,0.9999796152114868,80280
66,518,302,339,0.9998409748077393,80280
110,541,320,396,0.9999128580093384,80372
118,356,330,209,0.9998424053192139,80422
117,269,191,213,0.9990536570549011,80471
96,571,177,512,0.9998108744621277,80543
128,509,373,307,0.9979091286659241,80543
108,319,183,263,0.9965240359306335,80543
146,368,343,222,0.999889612197876,80646
94,574,324,423,0.9999687671661377,80734
71,409,282,264,0.9998898506164551,80856
116,447,355,289,0.9880167245864868,80917
161,425,391,251,0.9868026375770569,81017
110,513,264,414,0.9032547473907471,81017
93,380,321,228,0.9979532957077026,81114
86,536,330,339,0.999937891960144,81168
140,288,222,224,0.9996414184570312,81168
122,423,375,223,0.9997677206993103,81223
95,484,245,372,0.9963697195053101,81223
108,563,351,391,0.9999961853027344,81267
104,282,189,221,0.9998018145561218,81331
83,501,348,321,0.7556929588317871,81331
84,582,328,418,0.99997878074646,81420
127,416,167,387,0.9999798536300659,81937
152,552,189,522,0.999963641166687,81937
142,287,191,254,0.9997802376747131,81937
152,210,215,167,0.9996973276138306,81937
137,59,205,16,0.9993194341659546,81937
95,441,315,286,0.9998788833618164,82446
94,548,312,397,0.9999071359634399,82537
136,209,195,165,0.9996849298477173,82814
127,426,164,398,0.998559296131134,82814
153,543,185,514,0.9943600296974182,82814
149,488,253,401,0.9102619290351868,82814
179,329,237,289,0.9998080134391785,83085
140,583,214,528,0.9801220893859863,83085
126,315,182,275,0.9998852014541626,83256
133,567,193,521,0.9997827410697937,83491
179,328,234,291,0.9995108842849731,83491
91,324,220,229,0.9999662637710571,83712
189,330,240,291,0.9999203681945801,83892
132,569,193,523,0.9998383522033691,83892
98,329,224,234,0.9999064207077026,84007
188,329,238,292,0.9998538494110107,84100
135,571,203,522,0.9984527826309204,84100
122,88,187,35,0.9999771118164062,84522
105,493,171,448,0.9756803512573242,84522
244,641,284,614,0.917060375213623,84522
174,111,224,73,0.9999814033508301,85102
186,625,243,587,0.9990248680114746,85102
84,508,158,454,0.999985933303833,85386
133,251,210,194,0.9999812841415405,85386
135,116,191,74,0.9999963045120239,85496
161,598,215,552,0.9996023774147034,85496
56,138,76,122,0.936017632484436,85496
121,301,188,254,0.9999300241470337,85667
104,547,190,488,0.9992520213127136,85667
94,266,206,186,0.9999651908874512,85848
382,392,422,359,0.8887851238250732,85848
104,529,191,470,0.9999985694885254,85984
99,295,169,245,0.9998099207878113,85984
74,246,190,163,0.9999904632568359,86127
125,555,211,495,0.999876856803894,86229
128,259,200,206,0.9984403252601624,86229
299,476,355,430,0.8449316620826721,86229
72,293,178,217,0.9998164772987366,86311
74,481,189,389,0.9994851350784302,86376
73,243,189,171,0.9997640252113342,86485
73,492,171,426,0.999845027923584,86636
6,356,45,328,0.8651162385940552,86636
142,523,212,464,0.9999526739120483,86763
96,285,164,235,0.9998917579650879,86763
98,334,216,246,0.9999748468399048,86950
74,303,200,218,0.9998351335525513,87102
133,312,286,197,0.9999829530715942,87265
100,423,227,319,0.9998987913131714,87348
86,297,197,221,0.9998899698257446,87430
110,303,269,185,0.9999382495880127,87487
83,452,207,360,0.9999784231185913,87526
83,291,193,213,0.9998975992202759,87582
191,578,295,498,0.9991043210029602,88087
142,594,275,508,0.9993646740913391,88525
112,284,135,270,0.8480018973350525,88829
117,680,136,666,0.7923871278762817,88829
240,276,376,176,0.9999998807907104,89066
82,473,202,387,0.9999254941940308,89066
285,659,319,637,0.7339249849319458,89066
107,471,240,362,0.9999669790267944,89153
41,530,84,500,0.9885762333869934,89153
233,260,369,160,0.9999967813491821,89214
89,470,205,383,0.9999202489852905,89214
113,458,251,351,0.9999336004257202,89262
65,101,91,82,0.7062917947769165,89262
228,268,357,167,0.9999994039535522,89317
96,472,212,383,0.999626636505127,89317
84,488,240,375,0.9998067021369934,89418
92,38,123,16,0.9888010025024414,89418
234,269,374,167,0.9999856948852539,89518
97,464,216,374,0.9998749494552612,89518
289,664,320,642,0.9175954461097717,89518
97,492,258,380,0.9986851811408997,89722
221,271,360,171,0.9999994039535522,89982
86,458,204,369,0.9998263716697693,89982
290,671,321,648,0.8718560934066772,89982
84,497,241,384,0.9996838569641113,90137
44,177,93,145,0.977208137512207,90137
201,304,339,203,0.9999998807907104,90252
99,464,220,374,0.9999496936798096,90252
88,493,247,379,0.9996316432952881,90338
57,470,184,395,0.999956488609314,90453
88,493,242,383,0.9999500513076782,90583
123,480,167,448,0.999944806098938,90684
145,293,187,260,0.992652416229248,90795
192,154,217,139,0.8694172501564026,90795
108,580,136,559,0.9991225600242615,91175
98,416,184,368,0.9980065226554871,91175
180,510,228,472,0.9560114741325378,91575
197,302,246,267,0.9986036419868469,91685
119,167,183,126,0.993513286113739,91801
176,675,204,656,0.8605682253837585,91801
152,431,185,408,0.7170628309249878,91801
419,278,458,247,0.786288321018219,92701
124,348,208,290,0.9992427825927734,93306
77,504,227,394,0.9999138116836548,93530
80,425,190,347,0.9999502897262573,93624
143,172,260,89,0.9998680353164673,93624
88,488,227,390,0.9999281167984009,93705
142,161,270,79,0.9996668100357056,93855
97,408,202,334,0.9980654120445251,93855
82,458,222,363,0.999244213104248,94019
95,417,200,339,0.9989118576049805,94176
139,158,263,74,0.9980114698410034,94176
112,460,245,362,0.9996980428695679,94299
145,157,264,76,0.9999135732650757,94350
93,415,201,337,0.999810516834259,94350
93,476,231,380,0.9999755620956421,94448
88,417,198,339,0.9999262094497681,94597
148,149,266,68,0.9997023940086365,94597
138,469,274,361,0.9999221563339233,94707
95,424,200,346,0.9997876286506653,94768
150,156,260,81,0.9987940788269043,94768
115,441,239,342,0.9995861649513245,94856
114,620,278,512,0.9848846197128296,95484
158,168,307,78,0.9776931405067444,95484
141,172,258,91,0.9995678067207336,96111
94,426,204,351,0.9991681575775146,96111
94,515,232,416,0.9999821186065674,96169
89,433,200,353,0.9999508857727051,96240
145,155,263,74,0.999901294708252,96240
105,463,233,363,0.9996426105499268,96363
96,430,197,355,0.9996092915534973,96507
166,141,288,60,0.9980954527854919,96507
156,355,276,255,0.9943110942840576,96597
112,608,267,495,0.9988549947738647,97268
165,221,283,139,0.972634494304657,97268
369,266,401,244,0.7872861623764038,97740
99,453,285,325,0.9999604225158691,98399
190,577,352,466,0.9999982118606567,98468
120,277,276,163,0.9999927282333374,98468
104,446,290,317,0.9999881982803345,98583
98,280,262,161,0.9999940395355225,98677
196,590,358,482,0.9999418258666992,98677
110,442,303,312,0.999976634979248,98854
98,276,253,164,0.9999974966049194,99071
196,572,353,463,0.9998162388801575,99071
130,399,342,254,0.9999334812164307,99188
32,178,76,143,0.749057412147522,99188
164,225,326,114,0.9996470212936401,99267
115,545,273,436,0.9992592930793762,99267
119,383,341,230,0.999728262424469,99326
97,550,255,439,0.9998164772987366,99438
167,190,333,71,0.999414324760437,99438
119,389,329,239,0.9993613362312317,99556
100,547,260,442,0.9999865293502808,99635
172,189,331,79,0.9783014059066772,99635
92,568,140,535,0.9999977350234985,100227
120,301,172,269,0.9706392288208008,100227
148,191,205,149,0.8572453856468201,100227
200,683,237,656,0.8248315453529358,100227
158,493,200,458,0.9994361996650696,101021
174,341,221,307,0.9977820515632629,101021
229,334,259,311,0.7790780067443848,101021
118,502,178,453,0.9387770891189575,101329
379,367,404,349,0.7584648728370667,102183
160,408,189,387,0.7402361631393433,102183
83,503,234,387,0.9977830052375793,102954
139,178,205,130,0.999997615814209,103082
161,576,221,529,0.9999229907989502,103082
105,390,125,377,0.9479147791862488,103082
76,269,98,252,0.8806787729263306,103082
81,424,214,319,0.9999736547470093,103263
142,175,208,131,0.9999955892562866,103400
135,587,203,542,0.9999638795852661,103400
74,268,98,250,0.9545406103134155,103400
277,447,321,407,0.794379472732544,103400
82,435,223,313,0.9998266100883484,103481
140,188,201,143,0.99998939037323,103567
144,571,207,524,0.9999823570251465,103567
69,267,93,248,0.8915265798568726,103567
77,452,218,338,0.9999948740005493,103698
155,550,203,514,0.9999566078186035,103849
196,395,238,367,0.9999498128890991,103849
177,258,219,229,0.9803310036659241,103849
127,291,147,277,0.9721980690956116,103849
151,525,352,367,0.9999909400939941,104211
249,88,343,10,0.7222099900245667,104211
62,61,94,40,0.9718285202980042,104336
211,604,261,570,0.9561335444450378,105073
97,282,224,188,0.9998937845230103,105578
139,595,369,432,0.9997572302818298,106654
59,426,179,353,0.9858157634735107,106992
58,149,180,81,0.8104550242424011,106992
170,193,228,145,0.761588990688324,107256
127,445,149,429,0.7178918719291687,107256
78,338,201,253,0.9992212057113647,107463
91,283,231,187,0.9957142472267151,107659
95,340,204,257,0.9995926022529602,107831
90,286,238,189,0.9994736313819885,107962
87,341,202,264,0.9999017715454102,108078
81,231,181,163,0.9999334812164307,108287
43,229,81,201,0.7816203236579895,108764
146,515,300,403,0.9904905557632446,108927
61,328,153,263,0.9999517202377319,109012
99,508,251,398,0.9999672174453735,109138
65,309,154,249,0.9995027780532837,109277
93,389,248,264,0.9943589568138123,109462
96,339,246,234,0.9999221563339233,109634
82,532,252,419,0.9986989498138428,109863
318,34,351,7,0.9184861779212952,109863
97,345,248,240,0.999848484992981,110264
117,543,266,430,0.9991441965103149,110581
326,38,362,8,0.9620917439460754,110581
99,343,247,242,0.9999368190765381,110922
111,528,268,420,0.9993570446968079,111365
102,347,249,246,0.9997672438621521,111710
138,508,287,397,0.9998193383216858,111999
98,350,249,247,0.9999637603759766,112266
83,518,251,400,0.9999054670333862,112420
134,335,257,250,0.9992445707321167,112493
144,564,300,455,0.9969011545181274,112779
313,32,345,5,0.9792147874832153,112779
104,319,229,237,0.9989650249481201,113145
166,531,306,431,0.9997839331626892,113371
325,39,358,12,0.979945719242096,113371
114,351,264,252,0.9997863173484802,113748
100,518,262,408,0.9992387294769287,114180
149,503,300,400,0.9996280670166016,114740
103,342,254,239,0.9998698234558105,114872
112,538,270,430,0.9997013211250305,115004
323,40,357,12,0.9430286884307861,115004
95,338,256,233,0.9998742341995239,115321
112,514,269,402,0.9999109506607056,115658
109,342,257,246,0.999776303768158,115856
118,507,274,396,0.9999098777770996,116070
116,343,259,247,0.9998939037322998,116280
113,505,266,393,0.9999197721481323,116414
102,336,260,231,0.9993996620178223,116592
348,485,377,462,0.9646806120872498,117206
189,368,257,315,0.9297146797180176,117206
196,352,267,297,0.9275733828544617,118482
180,334,255,278,0.9996707439422607,119936
123,495,242,417,0.9795233011245728,120019
190,352,262,295,0.9362488389015198,120165
101,510,221,429,0.9161650538444519,120288
173,350,249,295,0.979951024055481,120363
219,466,293,406,0.8508696556091309,120425
175,354,249,300,0.9884351491928101,120494
179,346,258,287,0.9827359914779663,120571
104,447,180,394,0.9409443140029907,120618
89,485,156,442,0.9251194000244141,120740
187,351,260,297,0.9861149787902832,120838
118,703,229,623,0.9836893677711487,120897
196,372,270,320,0.999076247215271,120937
319,436,383,379,0.7491959929466248,120937
139,571,251,499,0.9952771663665771,121039
175,348,251,290,0.9946116209030151,121177
356,520,394,485,0.7136245369911194,121177
94,590,201,523,0.9995902180671692,121319
286,498,332,460,0.7576634287834167,121319
166,349,238,301,0.9979783892631531,121463
99,607,197,538,0.9935460686683655,121553
129,561,237,496,0.9752362966537476,121639
62,314,158,246,0.9980858564376831,121791
94,607,214,531,0.7780088186264038,121938
87,284,176,218,0.9975907802581787,121984
81,310,181,245,0.9838612675666809,122134
80,325,185,255,0.9894781708717346,122250
195,352,240,317,0.9996405839920044,122541
228,502,270,469,0.9988391995429993,122541
110,162,170,119,0.9992275238037109,122630
162,174,271,91,0.7491388916969299,122630
183,450,236,412,0.999954104423523,122689
162,533,227,491,0.9970996379852295,122689
119,162,170,126,0.9991266131401062,123017
133,616,256,529,0.999834418296814,123336
115,332,272,222,0.9994660019874573,123336
96,339,260,223,0.9999732971191406,123440
90,593,217,507,0.9996731281280518,123637
116,335,273,222,0.9989383816719055,123637
107,343,268,231,0.9999452829360962,123806
130,614,256,527,0.9997641444206238,123887
112,330,268,217,0.9996100068092346,123887
114,333,268,225,0.9820705652236938,124033
131,614,255,529,0.9995771050453186,124194
114,342,276,228,0.9992746710777283,124194
102,352,263,243,0.9999593496322632,124355
131,616,257,528,0.9998544454574585,124511
125,338,271,233,0.9951478838920593,124511
130,180,204,128,0.9994840621948242,124638
118,580,178,535,0.9990381002426147,124638
156,430,260,355,0.9998096823692322,124839
107,185,183,129,0.9999840259552002,125033
144,579,200,536,0.9995012283325195,125033
18,539,427,241,0.999755322933197,125470
161,185,297,82,0.9999716281890869,126264
114,550,248,451,0.9985702037811279,126264
114,556,346,400,0.9999960660934448,126454
122,558,253,463,0.9995083808898926,126654
165,162,300,65,0.99775630235672,126654
